name,type,distance,moving_time,total_elevation_gain,start_date
I left an after party for this run lol,Run,14068.2,5242,122.8,2023-06-28T13:48:58Z
Morning Weight Training,WeightTraining,0.0,515,0.0,2023-06-27T17:54:29Z
Morning Elliptical,Elliptical,0.0,2828,0.0,2023-06-27T17:05:43Z
Quick laps testing new shoes ,Run,3523.3,1136,22.8,2023-06-27T02:07:02Z
Afternoon Ride,Ride,6316.7,1472,90.4,2023-06-25T21:05:09Z
Morning Ride,Ride,6081.4,1423,65.8,2023-06-25T15:27:11Z
Post-pizza ride ,Ride,10067.6,2027,136.6,2023-06-25T01:03:49Z
Bike for pizza went to wrong laundromat ,Ride,5280.9,1126,87.2,2023-06-24T23:44:19Z
Afternoon Walk,Walk,1985.5,954,8.4,2023-06-24T23:22:40Z
Coffee to picnic hi E long way feat new Valencia bike lane ,Ride,16032.3,3683,115.2,2023-06-24T20:35:48Z
Ride for coffee,Ride,6872.2,1748,5.6,2023-06-24T19:22:26Z
Night Walk,Walk,2345.0,1293,54.0,2023-06-24T05:00:51Z
I went to bed early to get this done omg ,Run,13397.4,4971,79.2,2023-06-23T14:10:03Z
Lunch Walk,Walk,1697.1,1427,12.4,2023-06-22T18:21:08Z
Morning Walk,Walk,1761.4,1402,0.0,2023-06-21T17:11:29Z
The one where shubha + Lizzie run for fruit that’s on sale,Run,9482.2,4044,125.0,2023-06-20T23:11:04Z
Lunch Walk,Walk,1318.9,334,15.6,2023-06-20T19:32:21Z
Afternoon Weight Training,WeightTraining,0.0,783,0.0,2023-06-20T00:55:54Z
Afternoon Elliptical,Elliptical,0.0,3609,0.0,2023-06-19T23:54:45Z
Afternoon Ride,Ride,4457.1,1356,83.0,2023-06-19T21:33:01Z
Lunch Ride,Ride,5937.7,1633,69.8,2023-06-19T18:39:33Z
Crosstown trail ,Walk,24550.9,19338,765.4,2023-06-18T20:52:00Z
Lunch Ride,Ride,6393.9,1477,84.4,2023-06-18T19:25:02Z
Morning Ride,Ride,6164.0,1351,76.2,2023-06-18T15:25:36Z
Afternoon Tennis,Workout,0.0,1073,0.0,2023-06-17T20:44:38Z
Evening Tennis,Workout,0.0,4295,0.0,2023-06-17T01:49:35Z
Evening Walk,Walk,2209.9,1355,25.2,2023-06-17T01:08:06Z
Evening Tennis,Workout,0.0,5465,0.0,2023-06-16T02:33:35Z
Evening Ride,Ride,6377.2,1382,75.6,2023-06-16T01:42:03Z
Morning Walk,Walk,1855.6,1406,0.0,2023-06-15T17:44:57Z
Evening Ride,Ride,6355.0,1456,86.4,2023-06-15T03:50:32Z
Evening Tennis,Workout,0.0,2842,0.0,2023-06-15T02:46:43Z
Evening Pickleball,Workout,0.0,459,0.0,2023-06-15T02:17:25Z
Afternoon Ride,Ride,6142.2,1354,76.2,2023-06-14T22:27:42Z
Post-wine bar ,Ride,2619.0,820,75.6,2023-06-14T02:53:49Z
Pickleball to dumplings ,Ride,3734.4,736,14.0,2023-06-14T00:42:27Z
Afternoon Pickleball,Workout,0.0,4023,0.0,2023-06-13T23:22:45Z
Afternoon Ride,Ride,6826.7,1576,73.6,2023-06-13T21:43:37Z
Night Walk,Walk,1462.7,239,0.0,2023-06-13T04:56:55Z
Laps x steps ,Run,5944.0,2256,33.6,2023-06-12T23:49:18Z
Lunch Run,Run,1028.5,343,10.0,2023-06-12T19:13:00Z
Evening Weight Training,WeightTraining,0.0,1375,0.0,2023-06-12T01:39:17Z
Evening Elliptical,Elliptical,0.0,1520,0.0,2023-06-12T01:11:11Z
Afternoon Walk,Walk,3320.0,3020,107.0,2023-06-11T23:36:14Z
Lunch Walk,Walk,3115.5,2410,22.4,2023-06-11T18:51:51Z
Modified beach run ,Run,13138.3,4838,94.2,2023-06-10T22:07:58Z
Pre-flight run for coffee ,Run,812.7,295,10.8,2023-06-10T14:38:28Z
20 min Broadway Ride with Benny Adami,Ride,9144.6,1201,0.0,2023-06-10T00:22:36Z
30 min Disney Ride with Emma Lovewell,Ride,13505.2,1800,0.0,2023-06-09T23:50:48Z
Afternoon Walk,Walk,634.9,469,15.8,2023-06-09T22:41:22Z
Morning Walk,Walk,1082.3,117,0.0,2023-06-09T16:47:58Z
30 min The Little Mermaid Ride with Tunde Oyeneyin,Ride,13290.2,1800,0.0,2023-06-09T02:39:28Z
Night Walk,Walk,2282.2,1925,96.2,2023-06-08T06:20:16Z
Lunch Ride to conf ,Ride,5887.7,1610,22.2,2023-06-07T19:02:58Z
Evening Tennis,Workout,0.0,6247,0.0,2023-06-07T01:33:23Z
Evening Walk,Walk,2368.7,1082,2.4,2023-06-07T01:12:15Z
Lobby day break walk and talk ,Walk,3924.5,2992,18.0,2023-06-05T22:29:36Z
Afternoon Walk,Walk,1437.2,376,0.0,2023-06-04T23:52:48Z
Afternoon Ride,Ride,6345.9,1422,86.0,2023-06-04T21:04:39Z
Afternoon Pickleball,Workout,0.0,1102,0.0,2023-06-04T20:36:15Z
Afternoon Pickleball,Workout,0.0,365,0.0,2023-06-04T20:15:09Z
Morning Ride,Ride,6164.8,1371,68.8,2023-06-04T15:30:57Z
Evening Walk,Walk,1952.9,1440,89.8,2023-06-04T01:16:09Z
Afternoon Pickleball,Workout,0.0,10074,0.0,2023-06-03T22:05:54Z
Afternoon Run,Run,1924.6,1042,9.4,2023-06-03T21:32:50Z
Post-movie contemplate bike party ,Run,11272.8,4316,133.2,2023-06-02T22:11:09Z
Lunch Run to movie ,Run,2186.0,720,20.8,2023-06-02T19:22:46Z
Morning Walk,Walk,1968.0,1390,2.2,2023-06-01T17:22:43Z
Night Ride,Ride,6270.8,1487,85.0,2023-06-01T04:36:24Z
Afternoon Tennis,Workout,0.0,512,0.0,2023-06-01T00:34:00Z
Afternoon Ride,Ride,6057.1,1482,66.8,2023-05-31T22:21:42Z
Night Ride,Ride,6483.4,1423,85.8,2023-05-31T05:10:15Z
Evening Tennis,Workout,0.0,8299,0.0,2023-05-31T02:40:16Z
