name,type,distance,moving_time,total_elevation_gain,start_date
“I am never drinking again” -> brunch pipeline,Walk,6787.3,4053,91.8,2022-02-26T19:58:18Z
Rachel and I are aliveeee,Walk,2391.7,2471,60.8,2022-02-26T01:48:02Z
Tourists,Walk,2025.4,1687,0.0,2022-02-25T21:12:16Z
Diane my love post-degeneracy ,Walk,1860.7,1414,0.0,2022-02-25T19:33:18Z
B patisserie x shop b4 meeting Twitter friend ,Walk,2894.3,2078,43.6,2022-02-24T17:38:44Z
Dubs with giggles 🎾🎾,Workout,0.0,6011,0.0,2022-02-24T03:11:51Z
Late to tennis run ,Run,2027.6,646,0.0,2022-02-24T02:48:04Z
Night Ride,Ride,0.0,1751,0.0,2022-02-23T05:19:57Z
Errands to tennis but canceled bc rain ,Walk,5401.3,4047,152.2,2022-02-23T01:10:36Z
Post-game night,Walk,1823.6,1473,89.2,2022-02-22T08:12:15Z
Daehoooo,Walk,1687.2,1074,24.3,2022-02-22T01:19:43Z
Bilal says I made a new friend canvassing walk to ina coolbrith x Arsicaultx shop ,Walk,11118.1,8056,215.8,2022-02-21T20:52:19Z
Brian + me vs Calvin+ Devin dubs lfg ,Workout,0.0,9137,0.0,2022-02-20T18:17:23Z
Missed the cable car to tennis Omg,Walk,2077.3,1505,0.0,2022-02-20T17:41:34Z
Ferry to pinball,Walk,2887.7,2015,4.3,2022-02-19T18:58:45Z
To ferry,Walk,2472.8,1357,2.8,2022-02-19T18:05:43Z
Friyay ,Walk,5775.6,6461,0.0,2022-02-19T01:33:20Z
To pinball + kimee post-work tiktok debacle,Walk,5904.4,4225,88.0,2022-02-18T21:43:29Z
Last walk to bilal hq for a while ,Walk,11109.7,7718,114.7,2022-02-17T22:33:46Z
Afternoon Activity,Workout,0.0,2778,0.0,2022-02-17T01:46:20Z
Election night,Walk,635.1,1904,0.0,2022-02-16T06:41:15Z
Election day,Walk,1076.4,856,0.0,2022-02-16T00:16:31Z
GOTV SF,Walk,2488.0,1745,5.8,2022-02-15T14:30:34Z
Today’s stream and new streamingmachine brought to you by Jeff ,Run,15322.2,5813,195.6,2022-02-15T00:28:59Z
Final Saturday Bilal canvass pre-fam dim sum,Walk,4686.5,4704,78.6,2022-02-12T21:18:12Z
Afternoon Swim,Swim,795.5,1245,0.0,2022-02-12T01:20:17Z
Run around to avoid PE class ,Run,5000.1,1708,37.3,2022-02-10T23:25:13Z
Broke Samwell’s ankles 🎾,Workout,0.0,2032,0.0,2022-02-10T02:35:25Z
Dolo canvassing p2 ,Walk,13910.7,9704,160.7,2022-02-08T23:08:26Z
Post-Craig on twitch canvassing ,Walk,16731.8,13056,334.5,2022-02-07T23:05:20Z
Contemplating my inability to win tiebreakers,Walk,5717.5,4172,88.2,2022-02-07T02:18:15Z
Jay if u could get your volleys in that’d be gr9,Workout,0.0,6533,0.0,2022-02-07T00:17:09Z
Afternoon Walk,Walk,6004.7,4007,74.3,2022-02-06T22:37:49Z
Evening Walk,Walk,3512.4,2564,89.2,2022-02-06T03:18:12Z
Canvass for/with Bilal to chez maman ,Walk,15220.1,11919,231.6,2022-02-05T19:21:17Z
"Post-GrowSF 🏓, gimlet, negroni ",Walk,2671.1,1810,87.3,2022-02-05T02:11:11Z
W/ toogoodtogo ,Run,2226.1,834,48.8,2022-02-04T01:53:31Z
Jog 2 TooGoodToGo ,Run,3896.8,1220,15.5,2022-02-04T01:27:23Z
Bands visit to steph,Walk,4406.2,3142,92.3,2022-02-03T05:20:04Z
Evening Run,Run,541.7,244,0.0,2022-02-03T03:16:03Z
2.5 Asians LNY dubs 🎾,Workout,0.0,9569,0.0,2022-02-02T02:21:10Z
Tennis ,Workout,0.0,4755,0.0,2022-02-01T03:10:17Z
Late 2 🎾 ,Run,1898.2,652,0.0,2022-02-01T02:48:50Z
Canvass 4 Bilal p2,Walk,8345.1,6555,118.0,2022-01-30T21:00:23Z
Mixed dubs🎾 w/ the neurologist ,Workout,0.0,6370,0.0,2022-01-29T21:13:26Z
Pre-mixed night 🎾 ,Workout,0.0,3410,0.0,2022-01-29T03:03:35Z
I don’t always run into the vercel ceo walking but when I do it’s when I’m late for tennis ,Run,1929.2,676,0.0,2022-01-29T02:45:04Z
One day I will not mess up hackathon demo time zones ,Walk,3477.1,2635,90.4,2022-01-28T22:47:32Z
Dogpatch reminds me of pybay and devrelcon😭😭,Walk,5179.3,3413,11.8,2022-01-28T19:26:10Z
Evening Walk w/ the danicats ,Walk,4679.2,3537,117.5,2022-01-28T04:42:21Z
No time 4 pre-hot pot run too busy getting 147 peak twitch viewers lfg ,Walk,6856.3,4631,139.5,2022-01-28T01:19:44Z
# hills 🤝 # zoom meetings = too dang high ,Run,11833.2,4173,200.6,2022-01-27T00:57:42Z
Pre-phone banking post-lying to get out of tennis practice and then it happened #manifestation ,Run,3433.2,1077,0.0,2022-01-26T01:22:25Z
Samwell singles ,Workout,0.0,3189,0.0,2022-01-25T00:06:06Z
Late 2 tennis,Run,1616.1,556,0.0,2022-01-24T23:44:41Z
Afternoon Walk,Walk,4959.8,5580,4.6,2022-01-23T23:21:42Z
Canvas 4 Bilal x walk home x errands ,Walk,6784.7,5442,141.8,2022-01-22T21:06:55Z
Morning Walk,Walk,3983.8,2737,37.5,2022-01-22T18:19:34Z
Fri-yay,Run,4535.7,1543,23.1,2022-01-22T01:12:17Z
Best stream night run ,Run,10829.3,3804,158.6,2022-01-21T01:36:00Z
Humbling mixed dubs ,Workout,0.0,3659,0.0,2022-01-20T03:00:25Z
Lunch Walk,Walk,5480.0,3989,124.8,2022-01-19T20:48:19Z
Evening Activity,Workout,0.0,5946,0.0,2022-01-19T02:25:51Z
Afternoon Walk,Walk,6114.2,3975,99.9,2022-01-19T01:02:15Z
Afternoon Walk,Walk,4785.4,4020,31.2,2022-01-17T23:22:44Z
🎾 round ✌🏼,Workout,0.0,2789,0.0,2022-01-17T02:30:04Z
Mixed 9.0 @ Carlmont,Workout,0.0,4419,0.0,2022-01-16T19:20:37Z
Lunch Walk,Walk,3334.8,2493,0.0,2022-01-14T19:48:44Z
Afternoon Walk,Walk,4953.7,3510,111.6,2022-01-14T01:17:49Z
